task-begin-SRT-training , 2917.99955223
task-end-SRT-training , 2944.15504209
task-begin-SRT , 2944.15604209
trial-begin , 2944.15604209
picture-begin , 2945.03491095
response , 2945.56891095
trial-end , 2945.62591095
trial-begin , 2945.62591095
picture-begin , 2946.82411391
response , 2947.20211391
trial-end , 2947.28211391
trial-begin , 2947.28211391
picture-begin , 2948.19711391
response , 2948.56111391
trial-end , 2948.62711391
trial-begin , 2948.62811391
picture-begin , 2951.22715798
response , 2951.57215798
trial-end , 2951.65315798
trial-begin , 2951.65415798
picture-begin , 2953.09226009
response-was-missed , 2953.99226009
trial-end , 2953.99226009
trial-begin , 2953.99326009
picture-begin , 2956.6512655
response-was-missed , 2957.55228485
trial-end , 2957.55228485
trial-begin , 2957.55228485
picture-begin , 2959.63830389
response , 2959.96230389
trial-end , 2960.11530389
trial-begin , 2960.11530389
picture-begin , 2962.48338872
response , 2962.84840555
trial-end , 2962.95140555
trial-begin , 2962.95140555
picture-begin , 2965.4605119
response , 2965.7675119
trial-end , 2965.8825119
trial-begin , 2965.8825119
picture-begin , 2968.48448998
response , 2968.79142756
trial-end , 2968.90142756
trial-begin , 2968.90142756
picture-begin , 2970.47342756
response , 2970.86051952
trial-end , 2970.93951952
trial-begin , 2970.93951952
picture-begin , 2972.67451952
response-was-missed , 2973.57572254
trial-end , 2973.57572254
trial-begin , 2973.57672254
picture-begin , 2974.69072254
response , 2975.11559493
trial-end , 2975.18759493
trial-begin , 2975.18759493
picture-begin , 2977.01667151
response , 2977.35767151
trial-end , 2977.48967151
trial-begin , 2977.49067151
picture-begin , 2978.81765285
response , 2979.11965285
trial-end , 2979.25765285
trial-begin , 2979.25765285
picture-begin , 2980.28865285
response , 2980.61074481
trial-end , 2980.75274481
trial-begin , 2980.75274481
picture-begin , 2982.10574481
response , 2982.39174481
trial-end , 2982.52674481
trial-begin , 2982.52774481
picture-begin , 2983.32068667
response , 2983.78968667
trial-end , 2983.93868667
trial-begin , 2983.93968667
picture-begin , 2986.00739106
response , 2986.35339106
trial-end , 2986.50539106
trial-begin , 2986.50539106
picture-begin , 2989.33783193
response , 2989.67383193
trial-end , 2989.78183193
trial-begin , 2989.78183193
picture-begin , 2991.62285179
response , 2991.97985179
trial-end , 2992.1258518
trial-begin , 2992.1258518
picture-begin , 2994.66692726
response , 2994.97390861
trial-end , 2995.08990861
trial-begin , 2995.08990861
picture-begin , 2996.41590861
response , 2996.80700745
trial-end , 2996.86400745
trial-begin , 2996.86500745
picture-begin , 2997.89300745
response , 2998.25700745
trial-end , 2998.32300745
trial-begin , 2998.32300745
picture-begin , 3000.23881588
response , 3000.59481588
trial-end , 3000.68281588
trial-begin , 3000.68381588
picture-begin , 3003.56307055
response , 3003.93707055
trial-end , 3004.07607055
trial-begin , 3004.07607055
picture-begin , 3005.5160734
response , 3005.8600734
trial-end , 3005.9470734
trial-begin , 3005.9470734
picture-begin , 3006.7850734
response , 3007.24009485
trial-end , 3007.31409485
trial-begin , 3007.31409485
picture-begin , 3008.34309485
response , 3008.67809485
trial-end , 3008.77309485
trial-begin , 3008.77309485
picture-begin , 3011.73239648
response , 3012.07739648
trial-end , 3012.15139648
trial-begin , 3012.15139648
picture-begin , 3014.73324754
response , 3015.07524691
trial-end , 3015.19024691
trial-begin , 3015.19024691
picture-begin , 3016.10024691
response , 3016.70724691
trial-end , 3016.78224691
trial-begin , 3016.78224691
picture-begin , 3017.84332958
response , 3018.15632958
trial-end , 3018.31032958
trial-begin , 3018.31032958
picture-begin , 3020.48134644
response , 3020.86536883
trial-end , 3020.93236883
trial-begin , 3020.93236883
picture-begin , 3023.05342805
response , 3023.37742805
trial-end , 3023.47142805
trial-begin , 3023.47142805
picture-begin , 3024.88427518
response , 3025.21427518
trial-end , 3025.29427518
trial-begin , 3025.29427518
picture-begin , 3026.92750146
response , 3027.30050146
trial-end , 3027.38750146
trial-begin , 3027.38750146
picture-begin , 3030.1265013
response , 3030.4825013
trial-end , 3030.5845013
trial-begin , 3030.5845013
picture-begin , 3032.88652279
response , 3033.23352279
trial-end , 3033.34352279
trial-begin , 3033.34352279
picture-begin , 3035.13761571
response , 3035.46761571
trial-end , 3035.55561571
task-end-SRT , 3035.55661571
task-begin-CSS-training , 3084.28543355
task-end-CSS-training , 3100.90975441
task-begin-CSS , 3100.90975441
trial-begin , 3100.91075441
stimulus-nomatch-#8 , 3101.81175441
response-was-incorrect , 3102.76475441
trial-end , 3102.81675442
trial-begin , 3104.81982817
stimulus-match-#1 , 3105.7218833
response-was-correct , 3107.01393157
trial-end , 3107.18693157
trial-begin , 3107.18793157
stimulus-match-#5 , 3108.08893157
response-was-correct , 3108.8709047
trial-end , 3108.9539047
trial-begin , 3108.9539047
stimulus-nomatch-#8 , 3109.8559047
response-was-correct , 3110.5119047
trial-end , 3110.6459047
trial-begin , 3110.6459047
stimulus-nomatch-#4 , 3111.54699284
response-was-correct , 3112.24799284
trial-end , 3112.37999284
trial-begin , 3112.37999284
stimulus-nomatch-#7 , 3113.28202709
response-was-correct , 3114.07902709
trial-end , 3114.19602709
trial-begin , 3114.19602709
stimulus-nomatch-#3 , 3115.09806394
response-was-incorrect , 3115.96206393
trial-end , 3116.14906393
trial-begin , 3118.1501375
stimulus-nomatch-#5 , 3119.05309845
response-was-incorrect , 3120.01209845
trial-end , 3120.53209845
trial-begin , 3122.534844
stimulus-nomatch-#7 , 3123.43823613
response-was-correct , 3124.28923613
trial-end , 3124.40623613
trial-begin , 3124.40723613
stimulus-match-#2 , 3125.30823064
response-was-correct , 3126.39623064
trial-end , 3126.49723064
trial-begin , 3126.49723064
stimulus-match-#5 , 3127.39826753
response-was-correct , 3128.14426753
trial-end , 3128.24326753
trial-begin , 3128.24326753
stimulus-match-#4 , 3129.14530798
response-was-incorrect , 3129.79630798
trial-end , 3129.89830798
trial-begin , 3131.90034989
stimulus-match-#8 , 3132.80334989
response-was-correct , 3134.71226262
trial-end , 3134.87726262
trial-begin , 3134.87726262
stimulus-nomatch-#2 , 3135.77919658
response-was-correct , 3136.79938172
trial-end , 3136.99138172
trial-begin , 3136.99138172
stimulus-nomatch-#9 , 3137.89238172
response-was-correct , 3138.79638172
trial-end , 3138.92238172
trial-begin , 3138.92238172
stimulus-nomatch-#5 , 3139.82342359
response-was-correct , 3140.60342359
trial-end , 3140.71842359
trial-begin , 3140.71942359
stimulus-match-#6 , 3141.62041446
response-was-correct , 3142.44741446
trial-end , 3142.60041446
trial-begin , 3142.60041446
stimulus-match-#9 , 3143.50154291
response-was-incorrect , 3144.27854291
trial-end , 3144.38754291
trial-begin , 3146.3885591
stimulus-match-#9 , 3147.291608
response-was-correct , 3148.070608
trial-end , 3148.189608
trial-begin , 3148.189608
stimulus-match-#3 , 3149.09061426
response-was-correct , 3150.00261426
trial-end , 3150.14261426
trial-begin , 3150.14361426
stimulus-nomatch-#9 , 3151.04468185
response-was-correct , 3151.85368185
trial-end , 3151.95568185
trial-begin , 3151.95668185
stimulus-nomatch-#4 , 3152.85768185
response-was-correct , 3153.7077101
trial-end , 3153.81771011
trial-begin , 3153.81771011
stimulus-match-#6 , 3154.71771011
response-was-correct , 3155.31668775
trial-end , 3155.45968775
trial-begin , 3155.45968775
stimulus-match-#3 , 3156.36068775
response-was-correct , 3157.09874104
trial-end , 3157.21674104
trial-begin , 3157.21674104
stimulus-nomatch-#8 , 3158.11774104
response-was-correct , 3159.01675717
trial-end , 3159.12675717
trial-begin , 3159.12675717
stimulus-match-#7 , 3160.02875717
response-was-correct , 3160.85181866
trial-end , 3160.96481866
trial-begin , 3160.96481866
stimulus-nomatch-#9 , 3161.86581866
response-was-correct , 3162.62081866
trial-end , 3162.73881866
trial-begin , 3162.73881866
stimulus-nomatch-#1 , 3163.64079315
response-was-correct , 3164.37679315
trial-end , 3164.47979315
trial-begin , 3164.47979315
stimulus-nomatch-#6 , 3165.38090013
response-was-correct , 3166.15490013
trial-end , 3166.27090013
trial-begin , 3166.27090013
stimulus-match-#8 , 3167.17172969
response-was-correct , 3167.91372969
trial-end , 3168.02672969
trial-begin , 3168.02672969
stimulus-match-#7 , 3168.92872969
response-was-correct , 3170.17696604
trial-end , 3170.31996605
trial-begin , 3170.31996605
stimulus-match-#2 , 3171.22103646
response-was-correct , 3171.80803646
trial-end , 3172.02003646
trial-begin , 3172.02003646
stimulus-match-#4 , 3172.92203646
response-was-correct , 3173.66301849
trial-end , 3173.80601849
trial-begin , 3173.80601849
stimulus-nomatch-#6 , 3174.70701849
response-was-correct , 3175.43808728
trial-end , 3175.63008728
trial-begin , 3175.63008728
stimulus-nomatch-#7 , 3176.53108728
response-was-correct , 3177.27391998
trial-end , 3177.41991998
trial-begin , 3177.41991998
stimulus-match-#1 , 3178.32091998
response-was-correct , 3178.99412429
trial-end , 3179.13212429
task-end-CSS , 3179.14812429
task-begin-PRT-training , 3206.21163559
task-end-PRT-training , 3238.00008637
task-begin-PRT , 3238.00108637
trial-begin , 3238.00108637
stimulus-#5 , 3238.51808637
response-was-correct , 3239.05200386
trial-end , 3239.13200386
trial-begin , 3239.13200386
stimulus-#4 , 3239.63900386
response-was-correct , 3240.08000386
trial-end , 3240.21200386
trial-begin , 3240.21200386
stimulus-#2 , 3240.82900386
response-was-correct , 3241.30725647
trial-end , 3241.46125647
trial-begin , 3241.46125647
stimulus-#2 , 3242.33225647
response-was-correct , 3242.70625647
trial-end , 3242.80825647
trial-begin , 3242.80825647
stimulus-#2 , 3243.66625235
response-was-correct , 3244.03125235
trial-end , 3244.13225235
trial-begin , 3244.13225235
stimulus-#2 , 3244.75725235
response-was-correct , 3245.13931404
trial-end , 3245.24731404
trial-begin , 3245.24731404
stimulus-#2 , 3246.20731404
response-was-correct , 3246.60831404
trial-end , 3246.75431404
trial-begin , 3246.75431404
stimulus-#4 , 3247.41240857
response-was-correct , 3247.84040857
trial-end , 3247.94840857
trial-begin , 3247.94840857
stimulus-#3 , 3248.90040857
response-was-correct , 3249.2600553
trial-end , 3249.4320553
trial-begin , 3249.4320553
stimulus-#3 , 3250.2950553
response-was-correct , 3250.6740553
trial-end , 3250.7760553
trial-begin , 3250.7770553
stimulus-#4 , 3251.65640973
response-was-incorrect , 3251.98340973
trial-end , 3252.02840973
trial-begin , 3252.02840973
stimulus-#5 , 3252.95840973
response-was-correct , 3253.38719159
trial-end , 3253.51119159
trial-begin , 3253.51119159
stimulus-#2 , 3254.21219159
response-was-correct , 3254.62419159
trial-end , 3254.73419159
trial-begin , 3254.73419159
stimulus-#2 , 3255.47445872
response-was-correct , 3255.84545872
trial-end , 3255.94845872
trial-begin , 3255.94845872
stimulus-#3 , 3256.61045872
response-was-correct , 3257.11953979
trial-end , 3257.21453979
trial-begin , 3257.21453979
stimulus-#2 , 3257.75153979
response-was-correct , 3258.16753979
trial-end , 3258.28353979
trial-begin , 3258.28453979
stimulus-#4 , 3258.81353979
response-was-correct , 3259.34858631
trial-end , 3259.46458631
trial-begin , 3259.46458631
stimulus-#3 , 3260.12758631
response-was-correct , 3260.49858631
trial-end , 3260.60758631
trial-begin , 3260.60858631
stimulus-#3 , 3261.18022188
response-was-correct , 3261.66322188
trial-end , 3261.77322188
trial-begin , 3261.77422188
stimulus-#5 , 3262.69422188
response-was-correct , 3263.10964406
trial-end , 3263.23164406
trial-begin , 3263.23164406
stimulus-#4 , 3264.17864406
response-was-incorrect , 3264.55264406
trial-end , 3264.65464406
trial-begin , 3264.65564406
stimulus-#3 , 3265.30664465
response-was-correct , 3265.68664465
trial-end , 3265.76664465
trial-begin , 3265.76664465
stimulus-#4 , 3266.73964465
response-was-correct , 3267.16967629
trial-end , 3267.30067629
trial-begin , 3267.30067629
stimulus-#5 , 3268.16567629
response-was-correct , 3268.50667629
trial-end , 3268.59767629
trial-begin , 3268.59767629
stimulus-#5 , 3269.57367229
response-was-correct , 3269.93467229
trial-end , 3270.06667229
trial-begin , 3270.06667229
stimulus-#4 , 3270.80867229
response-was-correct , 3271.24966844
trial-end , 3271.38966844
trial-begin , 3271.38966844
stimulus-#3 , 3271.94466844
response-was-correct , 3272.39766844
trial-end , 3272.45566844
trial-begin , 3272.45566844
stimulus-#5 , 3272.96066844
response-was-correct , 3273.56488905
trial-end , 3273.69588905
trial-begin , 3273.69588905
stimulus-#3 , 3274.24688905
response-was-correct , 3274.67988905
trial-end , 3274.76088905
trial-begin , 3274.76188905
stimulus-#4 , 3275.39478258
response-was-incorrect , 3275.80178258
trial-end , 3275.84678258
trial-begin , 3275.84678258
stimulus-#5 , 3276.37778258
response-was-correct , 3276.75778258
trial-end , 3276.90978258
trial-begin , 3276.90978258
stimulus-#5 , 3277.46588278
response-was-correct , 3277.82788278
trial-end , 3277.97288278
task-end-PRT , 3277.98688278
task-begin-SP-training , 3296.45796442
task-end-SP-training , 3341.20700256
task-begin-SP , 3341.20700256
trial-begin , 3341.20700256
stimulus-match-cw , 3342.34900256
response-was-incorrect , 3343.18203932
trial-end , 3343.32503932
trial-begin , 3343.32603932
stimulus-nomatch-cw , 3344.72303932
response-was-correct , 3345.58403736
trial-end , 3345.71303736
trial-begin , 3345.71303736
stimulus-match-cw , 3346.86903736
response-was-correct , 3347.80508648
trial-end , 3347.90908648
trial-begin , 3347.91008648
stimulus-nomatch-cw , 3349.51209792
response-was-correct , 3350.42009792
trial-end , 3350.56309792
trial-begin , 3350.56309792
stimulus-match-cw , 3351.99229682
response-was-incorrect , 3352.69729682
trial-end , 3352.81129682
trial-begin , 3352.81129682
stimulus-match-ccw , 3354.17725736
response-was-correct , 3354.85625736
trial-end , 3354.96025736
trial-begin , 3354.96025736
stimulus-nomatch-ccw , 3356.57524938
response-was-correct , 3357.39829982
trial-end , 3357.54829982
trial-begin , 3357.54829982
stimulus-nomatch-cw , 3358.54329982
response-was-correct , 3359.08728934
trial-end , 3359.20828934
trial-begin , 3359.20828934
stimulus-match-ccw , 3360.64928934
response-was-incorrect , 3361.35729096
trial-end , 3361.50729096
trial-begin , 3361.50729096
stimulus-nomatch-ccw , 3362.80829096
response-was-correct , 3363.57234401
trial-end , 3363.72134401
trial-begin , 3363.72134401
stimulus-nomatch-cw , 3365.01934401
response-was-correct , 3365.92141706
trial-end , 3366.06341706
trial-begin , 3366.06441706
stimulus-match-ccw , 3367.52745452
response-was-correct , 3368.20045452
trial-end , 3368.32545452
trial-begin , 3368.32645452
stimulus-match-cw , 3369.60351076
response-was-incorrect , 3370.33651076
trial-end , 3370.38851076
trial-begin , 3370.38851076
stimulus-nomatch-ccw , 3371.87552624
response-was-correct , 3372.75852624
trial-end , 3372.88752624
trial-begin , 3372.88752624
stimulus-nomatch-ccw , 3373.81053985
response-was-correct , 3374.72653985
trial-end , 3374.85553985
trial-begin , 3374.85553985
stimulus-match-ccw , 3376.17754483
response-was-correct , 3377.04054483
trial-end , 3377.15354483
trial-begin , 3377.15354483
stimulus-match-cw , 3378.48000159
response-was-correct , 3379.50566523
trial-end , 3379.65466523
trial-begin , 3379.65466523
stimulus-nomatch-cw , 3380.70266523
response-was-correct , 3381.5575421
trial-end , 3381.73754211
trial-begin , 3381.73854211
stimulus-nomatch-ccw , 3383.35770576
response-was-correct , 3384.19270576
trial-end , 3384.34870576
trial-begin , 3384.34870576
stimulus-match-ccw , 3385.93475149
response-was-incorrect , 3386.81375149
trial-end , 3386.97975149
task-end-SP , 3386.98075149
task-begin-GNG-training , 3408.45313996
task-end-GNG-training , 3433.15201341
task-begin-GNG , 3433.15201341
trial-begin , 3433.15201341
stimulus-go-#3 , 3434.25163405
response-was-missed , 3435.75260644
trial-end , 3435.75360644
trial-begin , 3435.75360644
stimulus-nogo-#4 , 3437.16760644
response-was-missed , 3438.66861425
trial-end , 3438.66961425
trial-begin , 3438.67161425
stimulus-go-#0 , 3439.87268218
response-was-correct , 3440.77168218
trial-end , 3440.87568218
trial-begin , 3440.87568218
stimulus-go-#0 , 3442.1717178
response-was-correct , 3442.6537178
trial-end , 3442.7657178
trial-begin , 3442.7667178
