task-begin-SRT-training , 2917.99955223
stimulus-go-#1 , 3444.20478604
response-was-correct , 3444.62978604
trial-end , 3444.75478604
trial-begin , 3444.75478604
stimulus-go-#3 , 3445.94583837
response-was-correct , 3446.36883837
trial-end , 3446.49683837
trial-begin , 3446.49783837
stimulus-nogo-#2 , 3447.73565037
response-was-missed , 3449.23665037
trial-end , 3449.23765037
trial-begin , 3449.23865037
stimulus-go-#5 , 3450.62484879
response-was-correct , 3451.04584879
trial-end , 3451.16684879
trial-begin , 3451.16684879
stimulus-go-#0 , 3452.53688006
response-was-correct , 3452.99388006
trial-end , 3453.13088006
trial-begin , 3453.13088006
stimulus-nogo-#1 , 3454.54610922
response-was-missed , 3456.04697584
trial-end , 3456.04797584
trial-begin , 3456.04897584
stimulus-go-#5 , 3457.56013677
response-was-correct , 3457.98613677
trial-end , 3458.10813677
trial-begin , 3458.10813677
stimulus-nogo-#4 , 3459.35913677
response-was-missed , 3460.86008725
trial-end , 3460.86108725
trial-begin , 3460.86208725
stimulus-go-#4 , 3462.54815879
response-was-correct , 3462.99415879
trial-end , 3463.11415879
trial-begin , 3463.11415879
stimulus-go-#2 , 3464.73214737
response-was-correct , 3465.17614737
trial-end , 3465.29014737
trial-begin , 3465.29114737
stimulus-go-#2 , 3466.31017418
response-was-correct , 3466.76817418
trial-end , 3466.88217418
trial-begin , 3466.88317418
stimulus-go-#3 , 3468.41021164
response-was-correct , 3468.73721164
trial-end , 3468.85121164
trial-begin , 3468.85121164
stimulus-go-#4 , 3469.96330687
response-was-correct , 3470.32830687
trial-end , 3470.42630687
trial-begin , 3470.42730687
stimulus-go-#4 , 3472.00130565
response-was-correct , 3472.35330565
trial-end , 3472.44330565
trial-begin , 3472.44330565
stimulus-nogo-#3 , 3473.68328983
response-was-missed , 3475.18628983
trial-end , 3475.18628983
trial-begin , 3475.18728983
stimulus-go-#5 , 3476.887281
response-was-correct , 3477.263281
trial-end , 3477.378281
trial-begin , 3477.378281
stimulus-go-#2 , 3478.72843159
response-was-correct , 3479.16243159
trial-end , 3479.29043159
trial-begin , 3479.29043159
stimulus-go-#3 , 3480.61844168
response-was-correct , 3481.00944168
trial-end , 3481.13844168
trial-begin , 3481.13844168
stimulus-go-#1 , 3482.34348285
response-was-correct , 3482.72948285
trial-end , 3482.84548285
trial-begin , 3482.84548285
stimulus-go-#2 , 3484.15852379
response-was-correct , 3484.55752379
trial-end , 3484.67952379
trial-begin , 3484.68052379
stimulus-nogo-#5 , 3486.07447085
response-was-incorrect , 3486.44847085
trial-end , 3486.50647085
trial-begin , 3486.50647085
stimulus-go-#1 , 3488.24575048
response-was-correct , 3488.67475048
trial-end , 3488.79675048
trial-begin , 3488.79675048
stimulus-go-#1 , 3490.30061297
response-was-correct , 3490.66561297
trial-end , 3490.79461297
trial-begin , 3490.79461297
stimulus-nogo-#5 , 3491.96461899
response-was-missed , 3493.46661899
trial-end , 3493.46761899
trial-begin , 3493.46761899
stimulus-nogo-#0 , 3495.12360479
response-was-missed , 3496.62561286
trial-end , 3496.62661286
trial-begin , 3496.62661286
stimulus-go-#0 , 3497.96670578
response-was-correct , 3498.41670578
trial-end , 3498.53470578
task-end-GNG , 3498.53670578
task-begin-MTS-training , 3527.74025945
task-end-MTS-training , 3564.97494049
task-begin-MTS , 3564.97494049
trial-begin , 3564.97494049
stimulus-shown , 3565.90807554
stimulus-match-left , 3573.91408186
response-was-correct , 3575.00008186
trial-end , 3575.12108186
trial-begin , 3575.12208186
stimulus-shown , 3576.37219777
stimulus-match-left , 3584.3783127
response-was-correct , 3586.02334118
trial-end , 3586.13634118
trial-begin-malingering , 3586.13634118
stimulus-shown , 3587.38134118
stimulus-match-left , 3595.38431148
response-was-correct , 3596.72044343
trial-end , 3596.79344343
trial-begin , 3596.79344343
stimulus-shown , 3598.02952548
stimulus-match-right , 3606.03458829
response-was-correct , 3606.90358829
trial-end , 3606.98958829
trial-begin , 3606.98958829
stimulus-shown , 3608.23535281
stimulus-match-right , 3616.24286329
response-was-correct , 3617.05686329
trial-end , 3617.24886329
trial-begin , 3617.24886329
stimulus-shown , 3618.24986528
stimulus-match-left , 3626.25300292
response-was-correct , 3627.36000292
trial-end , 3627.43900292
trial-begin , 3627.43900292
stimulus-shown , 3628.46204223
stimulus-match-right , 3636.46926
response-was-incorrect , 3637.53426
trial-end , 3637.62726
trial-begin , 3637.62726
stimulus-shown , 3638.51621435
stimulus-match-left , 3646.52232635
response-was-correct , 3648.00332885
trial-end , 3648.07532885
trial-begin , 3648.07532885
stimulus-shown , 3648.89732885
stimulus-match-left , 3656.90241708
response-was-correct , 3657.93965383
trial-end , 3658.08165383
trial-begin-malingering , 3658.08165383
stimulus-shown , 3659.18665383
stimulus-match-right , 3667.19266186
response-was-correct , 3668.17678192
trial-end , 3668.24878192
trial-begin , 3668.24878192
stimulus-shown , 3669.03578192
stimulus-match-right , 3677.04278081
response-was-correct , 3678.08771635
trial-end , 3678.13071635
trial-begin , 3678.13071635
stimulus-shown , 3679.10171635
stimulus-match-left , 3687.10298721
response-was-correct , 3687.73368313
trial-end , 3687.78968313
trial-begin , 3687.78968313
stimulus-shown , 3689.08568313
stimulus-match-left , 3697.09317077
response-was-correct , 3697.76527943
trial-end , 3697.85927943
trial-begin , 3697.85927943
stimulus-shown , 3698.79227943
stimulus-match-left , 3706.79935079
response-was-correct , 3707.41235079
trial-end , 3707.48435079
trial-begin , 3707.48435079
stimulus-shown , 3708.45724649
stimulus-match-right , 3716.46465515
response-was-correct , 3717.02565515
trial-end , 3717.07665515
trial-begin-malingering , 3717.07665515
stimulus-shown , 3717.9316511
stimulus-match-left , 3725.93581763
response-was-correct , 3726.69381763
trial-end , 3726.79981763
trial-begin , 3726.80081763
stimulus-shown , 3727.81481763
stimulus-match-right , 3735.82091635
response-was-incorrect , 3736.4049639
trial-end , 3736.4839639
trial-begin-malingering , 3736.4839639
stimulus-shown , 3737.3639639
stimulus-match-right , 3745.36899481
response-was-correct , 3745.93623586
trial-end , 3746.05023586
trial-begin , 3746.05023586
stimulus-shown , 3746.96123586
stimulus-match-right , 3754.96727127
response-was-correct , 3755.68527127
trial-end , 3755.74427127
trial-begin-malingering , 3755.74427127
stimulus-shown , 3757.08729738
stimulus-match-left , 3765.09439888
response-was-incorrect , 3765.75739888
trial-end , 3765.78039888
task-end-MTS , 3765.78039888
task-begin-MS , 3795.61677736
trial-begin , 3795.61777736
stimulus-in-set-letter-Z , 3796.51897412
response-was-correct , 3797.95307216
trial-end , 3798.05307216
trial-begin , 3798.05307216
stimulus-not-in-set-letter-P , 3798.95407216
response-was-correct , 3799.73107216
trial-end , 3799.81407216
trial-begin , 3799.81407216
stimulus-in-set-letter-Z , 3800.71509472
response-was-correct , 3801.18909472
trial-end , 3801.27109472
trial-begin , 3801.27109472
stimulus-not-in-set-letter-Q , 3802.17109431
response-was-correct , 3802.83809431
trial-end , 3802.89009431
trial-begin , 3802.89009431
stimulus-in-set-letter-R , 3803.79109431
response-was-correct , 3804.32120701
trial-end , 3804.38820701
trial-begin , 3804.38820701
stimulus-not-in-set-letter-F , 3805.28920701
response-was-correct , 3805.86920701
trial-end , 3805.92720701
trial-begin , 3805.92720701
stimulus-not-in-set-letter-W , 3806.82823626
response-was-correct , 3807.33723626
trial-end , 3807.42423626
trial-begin , 3807.42423626
stimulus-not-in-set-letter-M , 3808.32523732
response-was-correct , 3808.83423732
trial-end , 3808.93523732
trial-begin , 3808.93523732
stimulus-in-set-letter-R , 3809.83723732
response-was-correct , 3810.35425807
trial-end , 3810.41125807
trial-begin , 3810.41225807
stimulus-in-set-letter-G , 3811.31325807
response-was-incorrect , 3811.85125807
trial-end , 3811.95925807
trial-begin , 3811.95925807
stimulus-in-set-letter-L , 3812.86028198
response-was-correct , 3813.83328198
trial-end , 3813.87728198
trial-begin , 3813.87828198
stimulus-not-in-set-letter-Y , 3814.77949088
response-was-correct , 3815.33149088
trial-end , 3815.44649088
trial-begin , 3815.44649088
stimulus-in-set-letter-R , 3816.34737007
response-was-correct , 3816.80737007
trial-end , 3816.89837007
trial-begin , 3816.89837007
stimulus-in-set-letter-Z , 3817.79937007
response-was-correct , 3817.94442054
trial-end , 3818.22442054
trial-begin , 3818.22542054
stimulus-in-set-letter-C , 3819.12642054
response-was-correct , 3819.69442054
trial-end , 3819.77642054
trial-begin , 3819.77642054
stimulus-in-set-letter-C , 3820.67840907
response-was-correct , 3821.11540907
trial-end , 3821.21340907
trial-begin , 3821.21340907
stimulus-not-in-set-letter-P , 3822.11452076
response-was-incorrect , 3822.63652076
trial-end , 3822.67852076
trial-begin , 3822.67852076
stimulus-not-in-set-letter-B , 3823.58052076
response-was-correct , 3824.17846613
trial-end , 3824.28546613
trial-begin , 3824.28546613
stimulus-in-set-letter-C , 3825.18746613
response-was-correct , 3825.88646613
trial-end , 3825.95146613
trial-begin , 3825.95146613
stimulus-in-set-letter-L , 3826.85254304
response-was-incorrect , 3827.38454304
trial-end , 3827.51954304
trial-begin , 3827.51954304
stimulus-not-in-set-letter-Y , 3828.42054404
response-was-correct , 3828.97454404
trial-end , 3829.08854404
trial-begin , 3829.08854404
stimulus-not-in-set-letter-Q , 3829.98954404
response-was-correct , 3830.32858416
trial-end , 3830.37858416
trial-begin , 3830.37958416
stimulus-not-in-set-letter-F , 3831.28058416
response-was-correct , 3831.72558416
trial-end , 3831.82658416
trial-begin , 3831.82658416
stimulus-not-in-set-letter-B , 3832.7284162
response-was-correct , 3833.1624162
trial-end , 3833.2834162
trial-begin , 3833.2834162
stimulus-in-set-letter-L , 3834.18472097
response-was-incorrect , 3834.63272097
trial-end , 3834.76172097
trial-begin , 3834.76172097
stimulus-not-in-set-letter-W , 3835.66272097
response-was-correct , 3836.16673013
trial-end , 3836.26673013
trial-begin , 3836.26673013
stimulus-not-in-set-letter-B , 3837.16873013
response-was-correct , 3837.64473013
trial-end , 3837.70973013
trial-begin , 3837.71073013
stimulus-not-in-set-letter-M , 3838.61177241
response-was-correct , 3839.20577241
trial-end , 3839.29877241
trial-begin , 3839.29877241
stimulus-in-set-letter-G , 3840.1998086
response-was-incorrect , 3840.5448086
trial-end , 3840.6518086
trial-begin , 3840.6518086
stimulus-in-set-letter-G , 3841.5528086
response-was-correct , 3841.9058086
trial-end , 3841.9908086
task-end-MS , 3841.9988086
task-begin-SRT-training , 3859.50918062
task-end-SRT-training , 3880.21248556
task-begin-SRT , 3880.21248556
trial-begin , 3880.21348556
picture-begin , 3880.87948556
response , 3881.40648556
trial-end , 3881.44948556
trial-begin , 3881.44948556
picture-begin , 3882.11748556
response , 3882.46749816
trial-end , 3882.52349816
trial-begin , 3882.52349816
picture-begin , 3884.70255662
response , 3885.00455662
trial-end , 3885.09755662
trial-begin , 3885.09755662
picture-begin , 3887.77665091
response , 3888.09665091
trial-end , 3888.16865091
trial-begin , 3888.16865091
picture-begin , 3890.31663964
response , 3890.65063964
trial-end , 3890.75763964
trial-begin , 3890.75763964
picture-begin , 3891.49063964
response , 3891.92963964
trial-end , 3892.01463964
trial-begin , 3892.01463964
picture-begin , 3893.28269336
response , 3893.62569336
trial-end , 3893.73169336
trial-begin , 3893.73169336
picture-begin , 3895.95677066
response , 3896.30985253
trial-end , 3896.42285253
trial-begin , 3896.42285253
picture-begin , 3898.96985415
response , 3899.30185415
trial-end , 3899.40085415
trial-begin , 3899.40185415
picture-begin , 3900.57684873
response , 3900.97484873
trial-end , 3901.06784873
trial-begin , 3901.06784873
picture-begin , 3903.48968188
response , 3903.77468188
trial-end , 3903.88768188
trial-begin , 3903.88768188
picture-begin , 3905.79974914
response , 3906.06774914
trial-end , 3906.19574914
trial-begin , 3906.19574914
picture-begin , 3907.02098943
response , 3907.39098943
trial-end , 3907.48398943
trial-begin , 3907.48398943
picture-begin , 3909.33104013
response , 3909.65704013
trial-end , 3909.76304013
trial-begin , 3909.76304013
picture-begin , 3910.63601433
response , 3910.98201433
trial-end , 3911.06801433
trial-begin , 3911.06801433
picture-begin , 3913.82791272
response , 3914.18227129
trial-end , 3914.26027129
trial-begin , 3914.26027129
picture-begin , 3915.96727129
response , 3916.25618095
trial-end , 3916.33418095
trial-begin , 3916.33518095
picture-begin , 3917.32118095
response , 3917.66118095
trial-end , 3917.71718095
trial-begin , 3917.71718095
picture-begin , 3920.3791227
response , 3920.6981227
trial-end , 3920.7981227
trial-begin , 3920.7981227
picture-begin , 3922.22425522
response , 3922.56925522
trial-end , 3922.64125522
trial-begin , 3922.64125522
picture-begin , 3925.20723538
response , 3925.53923538
trial-end , 3925.63823538
trial-begin , 3925.63923538
picture-begin , 3926.4214587
response , 3926.78645869
trial-end , 3926.86445869
trial-begin , 3926.86545869
picture-begin , 3929.81838324
response , 3930.10817124
trial-end , 3930.22117124
trial-begin , 3930.22117124
picture-begin , 3931.41517124
response , 3931.75117124
trial-end , 3931.83717124
trial-begin , 3931.83717124
picture-begin , 3934.09761169
response , 3934.39642647
trial-end , 3934.48142647
trial-begin , 3934.48142647
picture-begin , 3936.71047477
response , 3937.04847477
trial-end , 3937.15547477
trial-begin , 3937.15547477
picture-begin , 3939.57452094
response , 3939.92552095
trial-end , 3940.01152094
trial-begin , 3940.01152094
picture-begin , 3941.36358521
response , 3941.70058521
trial-end , 3941.75658521
trial-begin , 3941.75658521
picture-begin , 3943.39164994
response , 3943.74164994
trial-end , 3943.79764994
trial-begin , 3943.79864994
picture-begin , 3946.41971193
response , 3946.74471193
trial-end , 3946.80871193
trial-begin , 3946.80871193
picture-begin , 3949.20773048
response , 3949.55473048
trial-end , 3949.63373048
trial-begin , 3949.63373048
picture-begin , 3952.16372741
response , 3952.47491589
trial-end , 3952.55291589
trial-begin , 3952.55391589
picture-begin , 3955.05281479
response , 3955.37581479
trial-end , 3955.46781479
trial-begin , 3955.46781479
picture-begin , 3957.84108039
response , 3958.17088647
trial-end , 3958.27788647
trial-begin , 3958.27788647
picture-begin , 3959.19988646
response , 3959.61088646
trial-end , 3959.67488646
trial-begin , 3959.67488646
picture-begin , 3960.54197284
response , 3960.88697284
trial-end , 3960.97897284
trial-begin , 3960.97897284
picture-begin , 3962.54796857
response , 3962.87796857
trial-end , 3962.95796857
trial-begin , 3962.95796857
picture-begin , 3964.06996857
response , 3964.39698555
trial-end , 3964.49598555
trial-begin , 3964.49698555
picture-begin , 3966.18698555
response , 3966.53510085
trial-end , 3966.61410085
trial-begin , 3966.61410085
picture-begin , 3969.56607978
response , 3969.95007978
trial-end , 3970.03607978
task-end-SRT , 3970.03707978
picture-begin , 3986.79352589
trial-end , 3999.27626634
response , 3999.20026634
picture-begin , 3999.28026634
trial-end , 4007.44436795
response , 4007.36136795
picture-begin , 4007.44836795
trial-end , 4019.13111518
response , 4019.04111518
picture-begin , 4019.13411518
trial-end , 4024.88504499
response , 4024.80604499
picture-begin , 4024.88804499
trial-end , 4030.10523757
response , 4030.02923757
picture-begin , 4030.11223757
trial-end , 4037.30219311
response , 4037.18919311
picture-begin , 4037.30719311
trial-end , 4045.25518242
response , 4045.15718242
picture-begin , 4045.26118242
trial-end , 4059.04567096
response , 4058.93267096
picture-begin , 4059.04867096
trial-end , 4067.07985053
response , 4067.00385053
picture-begin , 4067.08185053
trial-end , 4087.36624803
response , 4087.25924803
picture-begin , 4101.0273887
trial-end , 4112.56457845
response , 4112.52057845
picture-begin , 4112.56757845
trial-end , 4119.19261132
response , 4118.89461132
picture-begin , 4119.19461132
trial-end , 4125.52989545
response , 4125.34989545
picture-begin , 4125.53289545
trial-end , 4132.63988844
response , 4132.54988844
picture-begin , 4132.64388844
trial-end , 4143.01820469
response , 4142.92020469
picture-begin , 4143.02120469
trial-end , 4149.19208008
response , 4149.10008008
picture-begin , 4149.19808008
trial-end , 4157.77445186
